zip,city,city_t,canton
5426,Lengnau AG,Lengnau AG,AG
5430,Wettingen,Wettingen,AG
5431,Wettingen Sonderd,Wettingen Sonderd,AG
5432,Neuenhof,Neuenhof,AG
5442,Fislisbach,Fislisbach,AG
5443,Niederrohrdorf,Niederrohrdorf,AG
5444,Künten,Kunten,AG
5445,Eggenwil,Eggenwil,AG
5452,Oberrohrdorf,Oberrohrdorf,AG
5453,Remetschwil,Remetschwil,AG
5454,Bellikon,Bellikon,AG
5502,Hunzenschwil,Hunzenschwil,AG
5503,Schafisheim,Schafisheim,AG
5504,Othmarsingen,Othmarsingen,AG
5505,Brunegg,Brunegg,AG
5506,Mägenwil,Magenwil,AG
5507,Mellingen,Mellingen,AG
5512,Wohlenschwil,Wohlenschwil,AG
5522,Tägerig,Tagerig,AG
5524,Nesselnbach,Nesselnbach,AG
5525,Fischbach-Göslikon,Fischbach-Goslikon,AG
5600,Lenzburg,Lenzburg,AG
5603,Staufen,Staufen,AG
5604,Hendschiken,Hendschiken,AG
5605,Dottikon,Dottikon,AG
5606,Dintikon,Dintikon,AG
5607,Hägglingen,Hagglingen,AG
5608,Stetten AG,Stetten AG,AG
5610,Wohlen AG,Wohlen AG,AG
5611,Anglikon,Anglikon,AG
5619,Büttikon AG,Buttikon AG,AG
5612,Villmergen,Villmergen,AG
5613,Hilfikon,Hilfikon,AG
5614,Sarmenstorf,Sarmenstorf,AG
5615,Fahrwangen,Fahrwangen,AG
5616,Meisterschwanden,Meisterschwanden,AG
5617,Tennwil,Tennwil,AG
5618,Bettwil,Bettwil,AG
5620,Bremgarten AG,Bremgarten AG,AG
5621,Zufikon,Zufikon,AG
5622,Waltenschwil,Waltenschwil,AG
5623,Boswil,Boswil,AG
5624,Bünzen,Bunzen,AG
5625,Kallern,Kallern,AG
5626,Hermetschwil-Staff,Hermetschwil-Staff,AG
5627,Besenbüren,Besenburen,AG
5628,Aristau,Aristau,AG
5630,Muri AG,Muri AG,AG
5632,Buttwil,Buttwil,AG
5634,Merenschwand,Merenschwand,AG
5636,Benzenschwil,Benzenschwil,AG
5637,Beinwil (Freiamt),Beinwil (Freiamt),AG
5642,Mühlau,Muhlau,AG
5643,Sins,Sins,AG
5644,Auw,Auw,AG
5645,Aettenschwil,Aettenschwil,AG
5646,Abtwil AG,Abtwil AG,AG
5647,Oberrüti,Oberruti,AG
5702,Niederlenz,Niederlenz,AG
5703,Seon,Seon,AG
5704,Egliswil,Egliswil,AG
5705,Hallwil,Hallwil,AG
5706,Boniswil,Boniswil,AG
5707,Seengen,Seengen,AG
5708,Birrwil,Birrwil,AG
5712,Beinwil am See,Beinwil am See,AG
5722,Gränichen,Granichen,AG
5723,Teufenthal AG,Teufenthal AG,AG
5724,Dürrenäsch,Durrenasch,AG
5725,Leutwil,Leutwil,AG
5726,Unterkulm,Unterkulm,AG
5727,Oberkulm,Oberkulm,AG
5728,Gontenschwil,Gontenschwil,AG
5732,Zetzwil,Zetzwil,AG
5733,Leimbach AG,Leimbach AG,AG
5734,Reinach AG,Reinach AG,AG
5735,Pfeffikon LU,Pfeffikon LU,LU
5736,Burg AG,Burg AG,AG
5737,Menziken,Menziken,AG
5742,Kölliken,Kolliken,AG
5745,Safenwil,Safenwil,AG
5746,Walterswil SO,Walterswil SO,SO
6000,Luzern,Luzern,LU
6002,Luzern,Luzern,LU
6003,Luzern,Luzern,LU
6004,Luzern,Luzern,LU
6006,Luzern,Luzern,LU
6010,Kriens,Kriens,LU
6012,Obernau,Obernau,LU
6013,Eigenthal,Eigenthal,LU
6014,Luzern,Luzern,LU
6015,Luzern,Luzern,LU
6016,Hellbühl,Hellbuhl,LU
6017,Ruswil,Ruswil,LU
6019,Sigigen,Sigigen,LU
6018,Buttisholz,Buttisholz,LU
6020,Emmenbrücke,Emmenbrucke,LU
6022,Grosswangen,Grosswangen,LU
6023,Rothenburg,Rothenburg,LU
6024,Hildisrieden,Hildisrieden,LU
6025,Neudorf,Neudorf,LU
6026,Rain,Rain,LU
6027,Römerswil LU,Romerswil LU,LU
6028,Herlisberg,Herlisberg,LU
6030,Ebikon,Ebikon,LU
6032,Emmen,Emmen,LU
6033,Buchrain,Buchrain,LU
6034,Inwil,Inwil,LU
6035,Perlen,Perlen,LU
6036,Dierikon,Dierikon,LU
6037,Root,Root,LU
6038,Gisikon,Gisikon,LU
6042,Dietwil,Dietwil,AG
6043,Adligenswil,Adligenswil,LU
6044,Udligenswil,Udligenswil,LU
6045,Meggen,Meggen,LU
6047,Kastanienbaum,Kastanienbaum,LU
6048,Horw,Horw,LU
6052,Hergiswil NW,Hergiswil NW,NW
6053,Alpnachstad,Alpnachstad,OW
6055,Alpnach Dorf,Alpnach Dorf,OW
6056,Kägiswil,Kagiswil,OW
6060,Sarnen,Sarnen,OW
6068,Melchsee-Frutt,Melchsee-Frutt,OW
6062,Wilen (Sarnen),Wilen (Sarnen),OW
6063,Stalden (Sarnen),Stalden (Sarnen),OW
6064,Kerns,Kerns,OW
6066,St. Niklausen OW,St. Niklausen OW,OW
6067,Melchtal,Melchtal,OW
6072,Sachseln,Sachseln,OW
6073,Flüeli-Ranft,Flueli-Ranft,OW
6074,Giswil,Giswil,OW
6078,Bürglen OW,Burglen OW,OW
6083,Hasliberg Hohfluh,Hasliberg Hohfluh,BE
6084,Hasliberg Wasserw,Hasliberg Wasserw,BE
6085,Hasliberg Goldern,Hasliberg Goldern,BE
6086,Hasliberg Reuti,Hasliberg Reuti,BE
6102,Malters,Malters,LU
6103,Schwarzenberg LU,Schwarzenberg LU,LU
6105,Schachen LU,Schachen LU,LU
6106,Werthenstein,Werthenstein,LU
6110,Wolhusen,Wolhusen,LU
6114,Steinhuserberg,Steinhuserberg,LU
6112,Doppleschwand,Doppleschwand,LU
6113,Romoos,Romoos,LU
6122,Menznau,Menznau,LU
6123,Geiss,Geiss,LU
6125,Menzberg,Menzberg,LU
6126,Daiwil,Daiwil,LU
6130,Willisau,Willisau,LU
6132,Rohrmatt,Rohrmatt,LU
6133,Hergiswil LU,Hergiswil LU,LU
6142,Gettnau,Gettnau,LU
6143,Ohmstal,Ohmstal,LU
6144,Zell LU,Zell LU,LU
6145,Fischbach LU,Fischbach LU,LU
6146,Grossdietwil,Grossdietwil,LU
6147,Altbüron,Altburon,LU
6152,Hüswil,Huswil,LU
6153,Ufhusen,Ufhusen,LU
6154,Hofstatt,Hofstatt,LU
6156,Luthern,Luthern,LU
6160,Entlebuch,Entlebuch,LU
6162,Entlebuch,Entlebuch,LU
6163,Ebnet,Ebnet,LU
6166,Hasle LU,Hasle LU,LU
6167,Bramboden,Bramboden,LU
6170,Schüpfheim,Schupfheim,LU
6173,Flühli LU,Fluhli LU,LU
6174,Sörenberg,Sorenberg,LU
6182,Escholzmatt,Escholzmatt,LU
6192,Wiggen,Wiggen,LU
6196,Marbach LU,Marbach LU,LU
6197,Schangnau,Schangnau,BE
6203,Sempach Station,Sempach Station,LU
6204,Sempach,Sempach,LU
6205,Eich,Eich,LU
6206,Neuenkirch,Neuenkirch,LU
6207,Nottwil,Nottwil,LU
6208,Oberkirch LU,Oberkirch LU,LU
6210,Sursee,Sursee,LU
6211,Buchs LU,Buchs LU,LU
6212,St. Erhard,St. Erhard,LU
6213,Knutwil,Knutwil,LU
6214,Schenkon,Schenkon,LU
6215,Beromünster,Beromunster,LU
6216,Mauensee,Mauensee,LU
6217,Kottwil,Kottwil,LU
6218,Ettiswil,Ettiswil,LU
6221,Rickenbach LU,Rickenbach LU,LU
6222,Gunzwil,Gunzwil,LU
6231,Schlierbach,Schlierbach,LU
6232,Geuensee,Geuensee,LU
6233,Büron,Buron,LU
6234,Triengen,Triengen,LU
6236,Wilihof,Wilihof,LU
6235,Winikon,Winikon,LU
6242,Wauwil,Wauwil,LU
6243,Egolzwil,Egolzwil,LU
6244,Nebikon,Nebikon,LU
6245,Ebersecken,Ebersecken,LU
6246,Altishofen,Altishofen,LU
6247,Schötz,Schotz,LU
6248,Alberswil,Alberswil,LU
6252,Dagmersellen,Dagmersellen,LU
6253,Uffikon,Uffikon,LU
6260,Reiden,Reiden,LU
6262,Langnau b. Reiden,Langnau b. Reiden,LU
7130,Ilanz,Ilanz,GR
6263,Richenthal,Richenthal,LU
6264,Pfaffnau,Pfaffnau,LU
6265,Roggliswil,Roggliswil,LU
6274,Eschenbach LU,Eschenbach LU,LU
6275,Ballwil,Ballwil,LU
6276,Hohenrain,Hohenrain,LU
6277,Kleinwangen,Kleinwangen,LU
6280,Hochdorf,Hochdorf,LU
6283,Baldegg,Baldegg,LU
6284,Gelfingen,Gelfingen,LU
6285,Hitzkirch,Hitzkirch,LU
6289,Müswangen,Muswangen,LU
6286,Altwis,Altwis,LU
6287,Aesch LU,Aesch LU,LU
6288,Schongau,Schongau,LU
6294,Ermensee,Ermensee,LU
6295,Mosen,Mosen,LU
6300,Zug,Zug,ZG
6330,Cham 2,Cham 2,ZG
6301,Zug,Zug,ZG
6310,Zug,Zug,ZG
6313,Edlibach,Edlibach,ZG
6319,Allenwinden,Allenwinden,ZG
6315,Morgarten,Morgarten,ZG
6312,Steinhausen,Steinhausen,ZG
6314,Unterägeri,Unterageri,ZG
6317,Oberwil b. Zug,Oberwil b. Zug,ZG
6318,Walchwil,Walchwil,ZG
6331,Hünenberg,Hunenberg,ZG
6332,Hagendorn,Hagendorn,ZG
6340,Baar,Baar,ZG
6343,Rotkreuz,Rotkreuz,ZG
6344,Meierskappel,Meierskappel,LU
6345,Neuheim,Neuheim,ZG
6353,Weggis,Weggis,LU
6354,Vitznau,Vitznau,LU
6356,Rigi Kaltbad,Rigi Kaltbad,LU
6362,Stansstad,Stansstad,NW
6363,Obbürgen,Obburgen,NW
6365,Kehrsiten,Kehrsiten,NW
6370,Stans,Stans,NW
6372,Ennetmoos,Ennetmoos,NW
6373,Ennetbürgen,Ennetburgen,NW
6374,Buochs,Buochs,NW
6375,Beckenried,Beckenried,NW
6376,Emmetten,Emmetten,NW
6377,Seelisberg,Seelisberg,UR
6382,Büren NW,Buren NW,NW
6383,Dallenwil,Dallenwil,NW
6386,Wolfenschiessen,Wolfenschiessen,NW
6387,Oberrickenbach,Oberrickenbach,NW
6388,Grafenort,Grafenort,OW
6390,Engelberg,Engelberg,OW
6402,Merlischachen,Merlischachen,SZ
6403,Küssnacht am Rigi,Kussnacht am Rigi,SZ
6404,Greppen,Greppen,LU
6405,Immensee,Immensee,SZ
6410,Goldau,Goldau,SZ
6414,Oberarth,Oberarth,SZ
6415,Arth,Arth,SZ
6416,Steinerberg,Steinerberg,SZ
6417,Sattel,Sattel,SZ
6418,Rothenthurm,Rothenthurm,SZ
6422,Steinen,Steinen,SZ
6423,Seewen SZ,Seewen SZ,SZ
6424,Lauerz,Lauerz,SZ
6430,Schwyz,Schwyz,SZ
6436,Ried (Muotathal),Ried (Muotathal),SZ
6432,Rickenbach SZ,Rickenbach SZ,SZ
6433,Stoos SZ,Stoos SZ,SZ
6434,Illgau,Illgau,SZ
6438,Ibach,Ibach,SZ
6440,Brunnen,Brunnen,SZ
6441,Rütli,Rutli,UR
6442,Gersau,Gersau,SZ
6443,Morschach,Morschach,SZ
6452,Sisikon,Sisikon,UR
6454,Flüelen,Fluelen,UR
6460,Altdorf UR,Altdorf UR,UR
6461,Isenthal,Isenthal,UR
6462,Seedorf UR,Seedorf UR,UR
6463,Bürglen UR,Burglen UR,UR
6464,Spiringen,Spiringen,UR
6465,Unterschächen,Unterschachen,UR
6466,Bauen,Bauen,UR
6467,Schattdorf,Schattdorf,UR
6469,Haldi b.Schattdorf,Haldi b.Schattdorf,UR
6468,Attinghausen,Attinghausen,UR
6472,Erstfeld,Erstfeld,UR
6473,Silenen,Silenen,UR
6474,Amsteg,Amsteg,UR
6475,Bristen,Bristen,UR
6476,Intschi,Intschi,UR
6482,Gurtnellen,Gurtnellen,UR
6484,Wassen UR,Wassen UR,UR
6485,Meien,Meien,UR
6487,Göschenen,Goschenen,UR
6490,Andermatt,Andermatt,UR
6491,Realp,Realp,UR
6493,Hospental,Hospental,UR
6500,Bellinzona,Bellinzona,TI
6501,Bellinzona,Bellinzona,TI
6503,Bellinzona,Bellinzona,TI
6506,Bellinzona 6 Autop,Bellinzona 6 Autop,TI
6512,Giubiasco,Giubiasco,TI
6513,Monte Carasso,Monte Carasso,TI
6514,Sementina,Sementina,TI
6515,Gudo,Gudo,TI
6516,Cugnasco,Cugnasco,TI
6517,Arbedo,Arbedo,TI
6518,Gorduno,Gorduno,TI
6525,Gnosca,Gnosca,TI
6526,Prosito,Prosito,TI
6527,Lodrino,Lodrino,TI
6528,Camorino,Camorino,TI
6532,Castione,Castione,TI
6533,Lumino,Lumino,TI
6534,S. Vittore,S. Vittore,GR
6535,Roveredo GR,Roveredo GR,GR
6537,Grono,Grono,GR
6523,Preonzo,Preonzo,TI
6524,Moleno,Moleno,TI
6582,Pianezzo,Pianezzo,TI
6583,S. Antonio,S. Antonio,TI
6584,Carena,Carena,TI
6549,Laura,Laura,GR
6540,Castaneda,Castaneda,GR
6541,Sta. Maria,Sta. Maria,GR
6538,Verdabbio,Verdabbio,GR
6542,Buseno,Buseno,GR
6543,Arvigo,Arvigo,GR
6544,Braggio,Braggio,GR
6545,Selma,Selma,GR
6546,Cauco,Cauco,GR
6547,Augio,Augio,GR
6548,Rossa,Rossa,GR
6556,Leggia,Leggia,GR
6565,S. Bernardino,S. Bernardino,GR
6557,Cama,Cama,GR
6558,Lostallo,Lostallo,GR
6562,Soazza,Soazza,GR
6563,Mesocco,Mesocco,GR
6572,Quartino,Quartino,TI
6573,Magadino,Magadino,TI
6574,Vira (Gambarogno),Vira (Gambarogno),TI
6575,S. Nazzaro,S. Nazzaro,TI
6576,Gerra (Gambarogno),Gerra (Gambarogno),TI
6577,Ranzo,Ranzo,TI
6578,Caviano,Caviano,TI
6579,Piazzogna,Piazzogna,TI
6571,Indemini,Indemini,TI
6592,S. Antonino,S. Antonino,TI
6593,Cadenazzo,Cadenazzo,TI
6594,Contone,Contone,TI
6595,Riazzino,Riazzino,TI
6596,Gordola,Gordola,TI
6597,Agarone,Agarone,TI
6598,Tenero,Tenero,TI
6599,Robasacco,Robasacco,TI
6600,Locarno,Locarno,TI
6601,Locarno,Locarno,TI
6604,Locarno,Locarno,TI
6605,Locarno,Locarno,TI
6656,Golino,Golino,TI
6618,Arcegno,Arcegno,TI
6646,Contra,Contra,TI
6647,Mergoscia,Mergoscia,TI
6661,Auressio,Auressio,TI
6611,Mosogno,Mosogno,TI
6662,Russo,Russo,TI
6664,Vergeletto,Vergeletto,TI
6663,Comologno,Comologno,TI
6632,Vogorno,Vogorno,TI
6631,Corippo,Corippo,TI
6633,Lavertezzo,Lavertezzo,TI
6634,Brione (Verzasca),Brione (Verzasca),TI
6635,Gerra (Verzasca),Gerra (Verzasca),TI
6636,Frasco,Frasco,TI
6637,Sonogno,Sonogno,TI
6612,Ascona,Ascona,TI
6613,Porto Ronco,Porto Ronco,TI
6614,Brissago,Brissago,TI
6616,Losone,Losone,TI
6622,Ronco sopra Ascona,Ronco sopra Ascona,TI
6644,Orselina,Orselina,TI
6645,Brione s. Minusio,Brione s. Minusio,TI
6648,Minusio,Minusio,TI
6655,Verdasio,Verdasio,TI
6657,Palagnedra,Palagnedra,TI
6658,Borgnone,Borgnone,TI
6659,Camedo,Camedo,TI
6652,Tegna,Tegna,TI
6653,Verscio,Verscio,TI
6654,Cavigliano,Cavigliano,TI
6670,Avegno,Avegno,TI
6677,Moghegno,Moghegno,TI
6678,Coglio,Coglio,TI
6674,Riveo,Riveo,TI
6682,Linescio,Linescio,TI
6683,Cerentino,Cerentino,TI
6685,Bosco/Gurin,Bosco/Gurin,TI
6684,Campo (VM),Campo (VM),TI
6690,Cavergno,Cavergno,TI
6692,Brontallo,Brontallo,TI
6693,Broglio,Broglio,TI
6694,Prato-Sornico,Prato-Sornico,TI
6695,Peccia,Peccia,TI
6696,Fusio,Fusio,TI
6672,Gordevio,Gordevio,TI
6673,Maggia,Maggia,TI
6675,Cevio,Cevio,TI
6676,Bignasco,Bignasco,TI
6702,Claro,Claro,TI
6703,Osogna,Osogna,TI
6705,Cresciano,Cresciano,TI
6707,Iragna,Iragna,TI
6710,Biasca,Biasca,TI
6721,Ludiano,Ludiano,TI
6722,Corzoneso,Corzoneso,TI
6716,Leontica,Leontica,TI
6723,Prugiasco,Prugiasco,TI
6724,Ponto Valentino,Ponto Valentino,TI
6719,Aquila,Aquila,TI
6720,Campo (Blenio),Campo (Blenio),TI
6713,Malvaglia,Malvaglia,TI
6714,Semione,Semione,TI
6715,Dongio,Dongio,TI
6717,Dangio-Torre,Dangio-Torre,TI
6718,Olivone,Olivone,TI
6742,Pollegio,Pollegio,TI
6743,Bodio TI,Bodio TI,TI
6745,Giornico,Giornico,TI
6746,Lavorgo,Lavorgo,TI
6747,Chironico,Chironico,TI
6760,Faido,Faido,TI
6772,Rodi-Fiesso,Rodi-Fiesso,TI
6775,Ambrì,Ambri,TI
6776,Piotta,Piotta,TI
6777,Quinto,Quinto,TI
6780,Airolo,Airolo,TI
6781,Villa Bedretto,Villa Bedretto,TI
6744,Personico,Personico,TI
6748,Anzonico,Anzonico,TI
6749,Sobrio,Sobrio,TI
6763,Mairengo,Mairengo,TI
6764,Chiggiogna,Chiggiogna,TI
6773,Prato (Leventina),Prato (Leventina),TI
6774,Dalpe,Dalpe,TI
6802,Rivera,Rivera,TI
6804,Bironico,Bironico,TI
6803,Camignolo,Camignolo,TI
6807,Taverne,Taverne,TI
6808,Torricella,Torricella,TI
6814,Lamone-Cadempino,Lamone-Cadempino,TI
6815,Melide,Melide,TI
6816,Bissone,Bissone,TI
6817,Maroggia,Maroggia,TI
6818,Melano,Melano,TI
6822,Arogno,Arogno,TI
6825,Capolago,Capolago,TI
6826,Riva San Vitale,Riva San Vitale,TI
6828,Balerna,Balerna,TI
6830,Chiasso,Chiasso,TI
6839,Sagno,Sagno,TI
6837,Caneggio,Caneggio,TI
6838,Cabbio,Cabbio,TI
6832,Pedrinate,Pedrinate,TI
6833,Vacallo,Vacallo,TI
6834,Morbio Inferiore,Morbio Inferiore,TI
6836,Serfontana,Serfontana,TI
6835,Morbio Superiore,Morbio Superiore,TI
6809,Medeglia,Medeglia,TI
6810,Isone,Isone,TI
6805,Mezzovico,Mezzovico,TI
6806,Sigirino,Sigirino,TI
6821,Rovio,Rovio,TI
6823,Pugerna,Pugerna,TI
6850,Mendrisio,Mendrisio,TI
6875,Monte,Monte,TI
6873,Corteglia,Corteglia,TI
6852,Genestrerio,Genestrerio,TI
6853,Ligornetto,Ligornetto,TI
6854,S. Pietro,S. Pietro,TI
6855,Stabio,Stabio,TI
6862,Rancate,Rancate,TI
6863,Besazio,Besazio,TI
6864,Arzo,Arzo,TI
6865,Tremona,Tremona,TI
6866,Meride,Meride,TI
6867,Serpiano,Serpiano,TI
6872,Salorino,Salorino,TI
6874,Castel San Pietro,Castel San Pietro,TI
6877,Coldrerio,Coldrerio,TI
6883,Novazzano,Novazzano,TI
6900,Lugano,Lugano,TI
6901,Lugano,Lugano,TI
6902,Lugano 2 Caselle,Lugano 2 Caselle,TI
6903,Lugano,Lugano,TI
6904,Lugano 4 Caselle,Lugano 4 Caselle,TI
6905,Lugano 5 Autoposta,Lugano 5 Autoposta,TI
6906,Lugano 6 Caselle,Lugano 6 Caselle,TI
6913,Carabbia,Carabbia,TI
6915,Pambio-Noranco,Pambio-Noranco,TI
6916,Grancia,Grancia,TI
6917,Barbengo,Barbengo,TI
6919,Carabietta,Carabietta,TI
6921,Vico Morcote,Vico Morcote,TI
6928,Manno,Manno,TI
6929,Gravesano,Gravesano,TI
6930,Bedano,Bedano,TI
6939,Arosio,Arosio,TI
6938,Vezio,Vezio,TI
6937,Breno,Breno,TI
6949,Comano,Comano,TI
6979,Brè sopra Lugano,Bre sopra Lugano,TI
6827,Brusino Arsizio,Brusino Arsizio,TI
6912,Pazzallo,Pazzallo,TI
6914,Carona,Carona,TI
6918,Figino,Figino,TI
6922,Morcote,Morcote,TI
6924,Sorengo,Sorengo,TI
6925,Gentilino,Gentilino,TI
6926,Montagnola,Montagnola,TI
6927,Agra,Agra,TI
6932,Breganzona,Breganzona,TI
6933,Muzzano,Muzzano,TI
6934,Bioggio,Bioggio,TI
6935,Bosco Luganese,Bosco Luganese,TI
6936,Cademario,Cademario,TI
6942,Savosa,Savosa,TI
6943,Vezia,Vezia,TI
6948,Porza,Porza,TI
6950,Tesserete,Tesserete,TI
6944,Cureglia,Cureglia,TI
6945,Origlio,Origlio,TI
6946,Ponte Capriasca,Ponte Capriasca,TI
6947,Vaglio,Vaglio,TI
6954,Sala Capriasca,Sala Capriasca,TI
6953,Lugaggia,Lugaggia,TI
6951,Insone,Insone,TI
6956,Lopagno,Lopagno,TI
6957,Roveredo TI,Roveredo TI,TI
6958,Bidogno,Bidogno,TI
6955,Cagiallo,Cagiallo,TI
6959,Cimadera,Cimadera,TI
6952,Canobbio,Canobbio,TI
6962,Viganello,Viganello,TI
6963,Pregassona,Pregassona,TI
6964,Davesco-Soragno,Davesco-Soragno,TI
6965,Cadro,Cadro,TI
6966,Villa Luganese,Villa Luganese,TI
6967,Dino,Dino,TI
6968,Sonvico,Sonvico,TI
6974,Aldesago,Aldesago,TI
6976,Castagnola,Castagnola,TI
6977,Ruvigliana,Ruvigliana,TI
6978,Gandria,Gandria,TI
6990,Cassina d'Agno,Cassina d'Agno,TI
6991,Neggio,Neggio,TI
6992,Vernate,Vernate,TI
6993,Iseo,Iseo,TI
6994,Aranno,Aranno,TI
6981,Bedigliora,Bedigliora,TI
6980,Castelrotto,Castelrotto,TI
6999,Astano,Astano,TI
6986,Miglieglia,Miglieglia,TI
6989,Purasca,Purasca,TI
6995,Molinazzo,Molinazzo,TI
6996,Ponte Cremenaga,Ponte Cremenaga,TI
6997,Sessa,Sessa,TI
6998,Termine,Termine,TI
6982,Agno,Agno,TI
6983,Magliaso,Magliaso,TI
6984,Pura,Pura,TI
6987,Caslano,Caslano,TI
6988,Ponte Tresa,Ponte Tresa,TI
7000,Chur,Chur,GR
7001,Chur,Chur,GR
7002,Chur,Chur,GR
7004,Chur,Chur,GR
7006,Chur,Chur,GR
7007,Chur,Chur,GR
7012,Felsberg,Felsberg,GR
7013,Domat/Ems,Domat/Ems,GR
7015,Tamins,Tamins,GR
7017,Flims Dorf,Flims Dorf,GR
7018,Flims Waldhaus,Flims Waldhaus,GR
7023,Haldenstein,Haldenstein,GR
7026,Maladers,Maladers,GR
7031,Laax GR,Laax GR,GR
7032,Laax GR 2,Laax GR 2,GR
7050,Arosa,Arosa,GR
7062,Passugg-Araschgen,Passugg-Araschgen,GR
7063,Praden,Praden,GR
7064,Tschiertschen,Tschiertschen,GR
7074,Malix,Malix,GR
7075,Churwalden,Churwalden,GR
7076,Parpan,Parpan,GR
7077,Valbella,Valbella,GR
